date,S,E,I1,I2,R
2020-06-15,16052889.990993522,14792.434866803578,8243.309647815167,7300.931541982458,3707140.00113555
2020-06-16,16049551.758264087,14338.494214071065,7980.185126642015,7060.995476403548,3711435.2520352183
2020-06-17,16046304.958078325,13907.939858133977,7730.4347921576245,6832.7905582266185,3715590.577992086
2020-06-18,16043145.17249569,13499.301827407733,7493.417021459047,6615.892325468733,3719612.9329243633
2020-06-19,16040068.456476072,13111.035951381326,7268.428295783507,6409.818576216563,3723508.991699174
2020-06-20,16037071.322911369,12741.553523023063,7054.716248611694,6214.035801446484,3727285.1159592876
2020-06-21,16034150.725058815,12389.246164765582,6851.493356192355,6027.967529380115,3730947.324787757
2020-06-22,16031304.03769782,12052.506098454223,6657.9498214941605,5851.003638310724,3734501.2710835864
2020-06-23,16028529.033262793,11729.746276332879,6473.265446113173,5682.5098615655415,3737952.2239208645
2020-06-24,16025823.853389587,11419.41997734934,6296.620855504771,5521.837135672257,3741305.0568317827
2020-06-25,16023186.980974756,11120.035413472844,6127.207786933942,5368.330582293899,3744564.2418686454
2020-06-26,16020617.212665018,10830.166827322882,5964.237725626772,5221.337753781815,3747733.849134195
2020-06-27,16018113.625312198,10548.468492787746,5806.949635733144,5080.215977581974,3750817.551251334
2020-06-28,16015675.537062645,10273.690083846808,5654.617803111219,4944.33910492338,3753818.632312618
2020-06-29,16013302.466926116,10004.689943093776,5506.559419107311,4813.103923720612,3756740.0010453113
2020-06-30,16010994.092483185,9740.447121455843,5362.141604260086,4685.93626592507,3759584.2079325756
2020-07-01,16008750.208149144,9480.070114939648,5220.787801163276,4562.296827169118,3762353.465998657
2020-07-02,16006570.689216087,9222.798545199244,5081.982593933014,4441.686476435606,3765049.674953552
2020-07-03,16004455.461673846,8967.9995903999,4945.274173736247,4323.650538586549,3767674.4481914337
2020-07-04,16002404.473234517,8715.164367299505,4810.274925555276,4207.781717857124,3770229.1418727185
2020-07-05,16000417.65970569,8463.909502852934,4676.66140672255,4093.721829892627,3772714.8852701145
2020-07-06,15998494.902172457,8213.986535039197,4544.175476810437,3981.163028249888,3775132.6118320045
2020-07-07,15996635.975976339,7965.296228321839,4412.627615750113,3869.849433478841,3777483.0909428666
2020-07-08,15994840.497714845,7717.901027386287,4281.901942028562,3759.579714950547,3779766.960869651
2020-07-09,15993107.880119644,7472.0273639195,4151.960950479958,3650.210408041255,3781984.763518034
2020-07-10,15991437.301566176,7228.054433354064,4022.84740282147,3541.658988335693,3784136.9811764834
2020-07-11,15989827.69321249,6986.489933447474,3894.6817468743093,3433.905469326848,3786224.0746157807
2020-07-12,15988277.74091031,6747.938648948268,3767.6544933555497,3326.9914582574224,3788246.521156467
2020-07-13,15986785.891392658,6513.07488345244,3642.015235000691,3221.016293006809,3790204.8508932125
2020-07-14,15985350.357917868,6282.621772334134,3518.0610616072263,3116.1309106829744,3792099.6794550945
2020-07-15,15983969.128916217,6057.332590957627,3396.1256180487185,3012.530499849426,3793931.736340026
2020-07-16,15982639.980453316,5837.973040191602,3276.568702938114,2910.4466306229497,3795701.8884378746
2020-07-17,15981360.492384467,5625.304305971491,3159.7664517836647,2810.139248260962,3797411.158639955
2020-07-18,15980128.072350498,5420.063008063357,3046.1016322986325,2711.8887223464963,3799060.739548426
2020-07-19,15978939.986434272,5222.94005158903,2935.953371643396,2615.987825980818,3800652.002262172
2020-07-20,15977793.390934018,5034.563462170388,2829.686947905325,2522.7335765862017,3802186.5001375885
2020-07-21,15976685.363648854,4855.485549919337,2727.6446144024244,2432.4192202067966,3803665.9675318594
2020-07-22,15975612.932328438,4686.17556645447,2630.137989789541,2345.326757967724,3805092.313782605
2020-07-23,15974573.099138958,4527.017505751802,2537.4425710409923,2261.720437995189,3806467.6129383505
2020-07-24,15973562.863767657,4378.30955468053,2449.7941929328204,2181.841499503107,3807794.090001265
2020-07-25,15972579.245791497,4240.264304710811,2367.386868556159,2105.9041432644167,3809074.1045375355
2020-07-26,15971619.30489756,4113.010811018681,2290.371729693383,2034.0925630678423,3810310.1324270116
2020-07-27,15970680.159602646,3996.597474823338,2218.8569237297497,1966.5589197281556,3811504.7463913737
2020-07-28,15969759.005371105,3890.9948095980876,2152.9081169665014,1903.422127032094,3812660.595821357
2020-07-29,15968853.12879869,3796.1011017756705,2092.5496440227957,1844.7673328600474,3813780.3863034258
2020-07-30,15967959.91692938,3711.7509506818374,2037.7667934208087,1790.6461776052208,3814866.8592201765
2020-07-31,15967076.865351904,3637.7227890442764,1988.5089467157413,1741.0779108819775,3815922.771877321
2020-08-01,15966201.585745858,3573.74517049618,1944.6928745999894,1696.0511750352694,3816950.878590807
2020-08-02,15965331.816615451,3519.4986424368794,1906.205658988843,1655.5261372268153,3817953.913023604
2020-08-03,15964465.450552685,3474.6024761839963,1872.9052319040868,1619.436341895174,3818934.571793845
2020-08-04,15963600.588745087,3438.5806488521343,1844.615425383612,1587.688907398199,3819895.498731089
2020-08-05,15962735.6209576,3410.813062141886,1821.1144375853335,1560.1615558246656,3820839.2681733007
2020-08-06,15961869.28416611,3390.5178742573926,1802.12043186286,1536.6960173201926,3821768.365011929
2020-08-07,15961000.668000631,3376.78418662707,1787.2854375542745,1517.0907047992682,3822685.1599996635
2020-08-08,15960129.175001914,3368.6371374956084,1776.2019929466571,1501.0970419627563,3823591.88144515
2020-08-09,15959254.43017117,3365.132412552374,1768.4241851887357,1488.4226711685567,3824490.586921822
2020-08-10,15958376.179338664,3365.437242437384,1763.4996742463293,1478.7430199352332,3825383.1403046665
2020-08-11,15957690.361959577,3370.520488758358,1761.3445004316097,1469.281417687142,3826075.4939972134
2020-08-12,15956911.43524181,3386.8178007934125,1763.7580339848403,1466.8959177890354,3826838.0978209097
2020-08-13,15956510.295505214,3390.14435784447,1763.2443636311964,1454.1692493851479,3827249.153193666
2020-08-14,15954525.629149735,3397.1584706348317,1766.536685087758,1468.4544528926672,3829209.22994702
2020-08-15,15955341.007368715,3417.9788800146202,1772.8004313430154,1472.1620744639472,3828363.0616318975
2020-08-16,15955679.775494236,3420.7929327497786,1772.0779913932486,1457.3568696154166,3828037.008748962
2020-08-17,15951053.554782743,3425.17222589581,1781.875165286275,1459.115353867853,3832647.2960119885
2020-08-18,15953849.455007901,3433.2337191932065,1793.44723788509,1440.7098095619347,3829850.170148498
2020-08-19,15944016.615868375,3539.0142433953242,1835.3931444347168,1465.5977569888503,3839510.3997511882
2020-08-20,15938326.401791677,3365.214256238965,1771.0637314154692,1412.513791218293,3845491.8237386397
2020-08-21,15927964.774408748,3351.0687198511096,1787.5896880036132,1415.5124914081562,3855848.082361903
